city_name,day,total_orders,avg_delivery_mins,total_revenue,active_couriers,cancellation_rate
Essen,2025-09-23,40,12.2500,650.57,37,0.0000
Frankfurt,2025-09-23,40,-73.2750,741.20,37,0.0250
Hamburg,2025-09-23,40,17.7750,747.29,36,0.0250
Hannover,2025-09-23,40,-100.8750,727.67,40,0.0500
Leipzig,2025-09-23,40,90.2250,802.79,37,0.0250
Munich,2025-09-23,40,105.4000,739.44,38,0.0000
Stuttgart,2025-09-23,40,32.4750,693.76,36,0.0500
Berlin,2025-09-24,40,-32.5250,620.71,38,0.0500
Bremen,2025-09-24,40,-110.4250,674.60,34,0.0500
Cologne,2025-09-24,40,-29.5000,700.75,38,0.0500
Dortmund,2025-09-24,40,36.0000,743.85,36,0.0250
Dusseldorf,2025-09-24,40,122.9500,684.46,36,0.0000
Essen,2025-09-24,40,-32.7500,705.54,38,0.0250
Frankfurt,2025-09-24,40,123.5750,696.36,33,0.0250
Hamburg,2025-09-24,40,11.2500,727.12,36,0.0500
Hannover,2025-09-24,40,23.3000,687.01,34,0.0000
Leipzig,2025-09-24,40,152.8000,666.98,36,0.0000
Munich,2025-09-24,40,86.3000,656.01,39,0.0500
Stuttgart,2025-09-24,40,-48.9500,756.62,37,0.0000
Berlin,2025-09-25,40,-17.5000,736.40,39,0.0500
Bremen,2025-09-25,40,-0.7250,786.20,38,0.0500
Cologne,2025-09-25,40,-273.5750,634.28,34,0.0250
Dortmund,2025-09-25,40,57.4750,678.05,37,0.0250
Dusseldorf,2025-09-25,40,-5.3500,688.69,37,0.0250
Essen,2025-09-25,40,163.2250,684.67,36,0.0000
Frankfurt,2025-09-25,40,-29.8500,614.87,38,0.0500
Hamburg,2025-09-25,40,7.9250,684.31,38,0.0250
Hannover,2025-09-25,40,119.6500,610.34,38,0.0500
Leipzig,2025-09-25,40,69.7250,731.81,38,0.0000
Munich,2025-09-25,40,77.7000,737.05,39,0.0000
Stuttgart,2025-09-25,40,126.1000,711.07,35,0.0000
Berlin,2025-09-26,40,-184.5250,683.30,34,0.0250
Bremen,2025-09-26,40,119.1500,679.00,36,0.0250
Cologne,2025-09-26,40,66.1000,750.18,35,0.0750
Dortmund,2025-09-26,40,98.4000,591.19,34,0.0250
Dusseldorf,2025-09-26,40,16.7000,623.29,35,0.0000
Essen,2025-09-26,40,78.5750,748.30,36,0.0500
Frankfurt,2025-09-26,40,134.8500,669.50,37,0.0250
Hamburg,2025-09-26,40,229.7500,737.15,34,0.0000
Hannover,2025-09-26,40,151.8500,644.77,39,0.0000
Leipzig,2025-09-26,40,50.2000,728.59,33,0.0750
Munich,2025-09-26,40,14.0250,672.76,34,0.0000
Stuttgart,2025-09-26,40,51.8000,712.51,38,0.0500
Berlin,2025-09-27,40,62.0500,701.19,36,0.0250
Bremen,2025-09-27,40,16.9000,661.17,36,0.0000
Cologne,2025-09-27,40,-60.5000,638.72,35,0.0500
Dortmund,2025-09-27,40,95.7750,708.12,34,0.0250
Dusseldorf,2025-09-27,40,106.3750,693.78,38,0.0250
Essen,2025-09-27,40,0.2250,695.19,37,0.0500
Frankfurt,2025-09-27,40,-10.8000,737.69,35,0.0250
Hamburg,2025-09-27,40,49.3000,584.07,33,0.0000
Hannover,2025-09-27,40,22.6000,623.58,37,0.0250
Leipzig,2025-09-27,40,-47.2500,732.00,37,0.0000
Munich,2025-09-27,40,18.5000,693.12,38,0.0500
Stuttgart,2025-09-27,40,47.4000,663.33,36,0.0250
Berlin,2025-09-28,40,-32.8250,734.88,35,0.0500
Bremen,2025-09-28,40,171.6250,744.17,39,0.0250
Cologne,2025-09-28,40,93.2500,696.47,37,0.0250
Dortmund,2025-09-28,40,71.7500,746.49,37,0.0000
Dusseldorf,2025-09-28,40,-2.4750,736.06,38,0.0000
Essen,2025-09-28,40,68.0750,756.80,38,0.0000
Frankfurt,2025-09-28,40,93.9750,713.26,35,0.0500
Hamburg,2025-09-28,40,-14.5250,742.16,38,0.0500
Hannover,2025-09-28,40,-59.1500,700.08,35,0.0500
Leipzig,2025-09-28,40,49.7750,721.49,36,0.0500
Munich,2025-09-28,40,42.2750,643.11,36,0.0250
Stuttgart,2025-09-28,40,133.4500,660.45,35,0.0250
Berlin,2025-09-29,40,108.5500,686.47,37,0.0500
Bremen,2025-09-29,40,-143.1250,726.77,33,0.0250
Cologne,2025-09-29,40,241.5000,696.78,40,0.0000
Dortmund,2025-09-29,40,75.3500,704.79,35,0.1000
Dusseldorf,2025-09-29,40,101.6750,760.08,35,0.1000
Essen,2025-09-29,40,-52.4000,713.79,38,0.0250
Frankfurt,2025-09-29,40,202.3000,758.05,38,0.0500
Hamburg,2025-09-29,40,-47.0000,687.97,35,0.0500
Hannover,2025-09-29,40,0.1000,676.24,35,0.0250
Leipzig,2025-09-29,40,44.9250,700.49,37,0.0250
Munich,2025-09-29,40,-19.1500,692.34,38,0.0250
Stuttgart,2025-09-29,40,-156.4750,681.26,35,0.0500
Berlin,2025-09-30,40,90.6750,738.74,37,0.0250
Bremen,2025-09-30,40,68.1250,630.73,36,0.0250
Cologne,2025-09-30,40,55.1750,801.74,38,0.0250
Dortmund,2025-09-30,40,48.5750,764.79,36,0.0000
Dusseldorf,2025-09-30,40,153.5000,683.16,36,0.0250
Essen,2025-09-30,40,222.5250,763.05,36,0.0750
Frankfurt,2025-09-30,40,-17.7250,724.74,36,0.0000
Hamburg,2025-09-30,40,-74.5500,728.13,37,0.0500
Hannover,2025-09-30,40,-41.6750,739.12,36,0.0250
Leipzig,2025-09-30,40,101.9500,716.12,35,0.0000
Munich,2025-09-30,40,179.6750,656.95,34,0.0250
Stuttgart,2025-09-30,40,6.9500,632.27,37,0.0000
Berlin,2025-10-01,40,-2.9000,663.81,35,0.0500
Bremen,2025-10-01,40,47.7000,703.42,37,0.0000
Cologne,2025-10-01,40,16.1000,718.72,37,0.0250
Dortmund,2025-10-01,40,13.7750,765.14,39,0.0250
Dusseldorf,2025-10-01,40,-158.6000,675.33,39,0.0250
Essen,2025-10-01,40,-4.1250,709.61,35,0.0500
Frankfurt,2025-10-01,40,35.9500,715.81,34,0.0250
Hamburg,2025-10-01,40,43.0500,594.29,38,0.0000
Hannover,2025-10-01,40,-54.8000,781.78,35,0.0250
Leipzig,2025-10-01,40,21.0500,759.61,36,0.0000
Munich,2025-10-01,40,67.0750,718.59,36,0.0500
Stuttgart,2025-10-01,40,208.6000,757.71,36,0.0500
Berlin,2025-10-02,40,40.1500,767.08,35,0.0250
Bremen,2025-10-02,40,-86.9500,644.30,35,0.0500
Cologne,2025-10-02,40,-28.8500,703.97,37,0.0500
Dortmund,2025-10-02,40,-75.6500,663.91,38,0.0000
Dusseldorf,2025-10-02,40,24.0000,669.12,39,0.0250
Essen,2025-10-02,40,265.5500,816.74,34,0.0250
Frankfurt,2025-10-02,40,206.3500,750.42,39,0.0250
Hamburg,2025-10-02,40,-57.5750,674.02,35,0.0250
Hannover,2025-10-02,40,29.4500,715.04,36,0.0250
Leipzig,2025-10-02,40,-13.8000,674.96,37,0.0750
Munich,2025-10-02,40,108.9000,670.07,35,0.0500
Stuttgart,2025-10-02,40,51.2250,750.67,36,0.0500
Berlin,2025-10-03,40,87.2500,698.70,35,0.0750
Bremen,2025-10-03,40,56.1500,736.78,37,0.0500
Cologne,2025-10-03,40,37.6500,711.44,36,0.0250
Dortmund,2025-10-03,40,-42.8750,729.11,36,0.0250
Dusseldorf,2025-10-03,40,-19.1000,655.11,39,0.0750
Essen,2025-10-03,40,-24.4250,677.41,37,0.0000
Frankfurt,2025-10-03,40,25.2750,737.91,36,0.0000
Hamburg,2025-10-03,40,149.2750,713.19,36,0.0500
Hannover,2025-10-03,40,4.7750,645.43,38,0.0250
Leipzig,2025-10-03,40,173.9750,694.00,37,0.0750
Munich,2025-10-03,40,-5.1250,769.44,36,0.0250
Stuttgart,2025-10-03,40,112.2250,651.39,40,0.0500
Berlin,2025-10-04,40,15.4000,683.04,36,0.0750
Bremen,2025-10-04,40,174.8250,651.04,38,0.0250
Cologne,2025-10-04,40,6.1750,644.18,34,0.0000
Dortmund,2025-10-04,40,18.9750,673.03,40,0.0000
Dusseldorf,2025-10-04,40,-54.9000,655.18,38,0.0250
Essen,2025-10-04,40,20.1750,620.77,36,0.0250
Frankfurt,2025-10-04,40,79.5500,678.09,35,0.0500
Hamburg,2025-10-04,40,-28.0750,717.06,37,0.0000
Hannover,2025-10-04,40,46.2000,674.21,37,0.0000
Leipzig,2025-10-04,40,34.5500,763.27,38,0.0500
Munich,2025-10-04,40,76.5000,710.91,35,0.0000
Stuttgart,2025-10-04,40,215.0250,708.04,34,0.0250
Berlin,2025-10-05,40,-40.1250,727.80,39,0.0000
Bremen,2025-10-05,40,-27.8500,688.85,35,0.0000
Cologne,2025-10-05,40,76.3250,627.81,35,0.0250
Dortmund,2025-10-05,40,147.2250,750.09,36,0.0250
Dusseldorf,2025-10-05,40,-46.0000,656.37,38,0.0500
Essen,2025-10-05,40,45.8250,682.14,38,0.0000
Frankfurt,2025-10-05,40,-115.1000,770.98,36,0.0250
Hamburg,2025-10-05,40,17.1000,772.93,36,0.0500
Hannover,2025-10-05,40,36.7000,776.57,34,0.0250
Leipzig,2025-10-05,40,63.0000,710.73,36,0.0000
Munich,2025-10-05,40,123.1000,773.72,38,0.0000
Stuttgart,2025-10-05,40,-21.6000,709.92,36,0.0000
Berlin,2025-10-06,40,32.9250,681.99,38,0.0250
Bremen,2025-10-06,40,7.8750,713.25,37,0.0000
Cologne,2025-10-06,40,189.2500,731.26,36,0.0250
Dortmund,2025-10-06,40,39.8750,756.59,36,0.0250
Dusseldorf,2025-10-06,40,-39.1000,685.22,37,0.0250
Essen,2025-10-06,40,-7.7750,732.23,32,0.0000
Frankfurt,2025-10-06,40,77.8000,700.98,38,0.0500
Hamburg,2025-10-06,40,-9.0750,662.71,37,0.0250
Hannover,2025-10-06,40,258.5000,683.71,35,0.0000
Leipzig,2025-10-06,40,85.2500,614.52,33,0.0000
Munich,2025-10-06,40,83.3500,729.75,37,0.0000
Stuttgart,2025-10-06,40,159.7500,674.32,37,0.0750
Berlin,2025-10-07,40,-86.4750,688.18,37,0.0250
Bremen,2025-10-07,40,102.8000,687.07,34,0.0000
Cologne,2025-10-07,40,141.1000,658.45,36,0.0250
Dortmund,2025-10-07,40,68.3250,770.29,37,0.0000
Dusseldorf,2025-10-07,40,235.3500,757.76,37,0.0000
Essen,2025-10-07,40,240.0750,773.90,37,0.0000
Frankfurt,2025-10-07,40,8.3250,732.00,37,0.0000
Hamburg,2025-10-07,40,-146.3500,642.57,38,0.0250
Hannover,2025-10-07,40,-16.5000,660.07,38,0.0000
Leipzig,2025-10-07,40,39.8250,632.97,37,0.0250
Munich,2025-10-07,40,122.2500,729.04,33,0.0250
Stuttgart,2025-10-07,40,-23.0000,778.67,36,0.0500
Berlin,2025-10-08,40,-23.0500,710.32,37,0.0000
Bremen,2025-10-08,40,108.7750,669.30,34,0.0250
Cologne,2025-10-08,40,-41.3500,719.00,39,0.0500
Dortmund,2025-10-08,40,-10.6750,690.09,36,0.0250
Dusseldorf,2025-10-08,40,19.2000,676.81,39,0.0000
Essen,2025-10-08,40,-29.5500,652.73,36,0.0500
Frankfurt,2025-10-08,40,6.1750,748.19,37,0.0500
Hamburg,2025-10-08,40,-65.0000,738.13,34,0.0500
Hannover,2025-10-08,40,14.2500,638.11,38,0.0500
Leipzig,2025-10-08,40,18.4750,644.87,37,0.0250
Munich,2025-10-08,40,-70.3750,615.92,38,0.0000
Stuttgart,2025-10-08,40,144.9750,640.37,35,0.0500
Berlin,2025-10-09,40,111.4250,661.69,37,0.0250
Bremen,2025-10-09,40,5.2500,685.77,40,0.0250
Cologne,2025-10-09,40,129.2750,718.68,39,0.0000
Dortmund,2025-10-09,40,151.4250,709.65,38,0.0000
Dusseldorf,2025-10-09,40,136.5250,667.56,36,0.0000
Essen,2025-10-09,40,5.2750,642.95,34,0.0000
Frankfurt,2025-10-09,40,24.5500,691.75,36,0.0000
Hamburg,2025-10-09,40,79.5500,704.74,33,0.0250
Hannover,2025-10-09,40,42.2750,665.69,37,0.0250
Leipzig,2025-10-09,40,118.8500,658.20,35,0.0000
Munich,2025-10-09,40,167.6750,750.44,35,0.0250
Stuttgart,2025-10-09,40,34.6500,675.01,38,0.0500
Berlin,2025-10-10,40,33.3250,715.70,33,0.0250
Bremen,2025-10-10,40,58.1500,706.77,37,0.0000
Cologne,2025-10-10,40,111.4500,756.27,38,0.0250
Dortmund,2025-10-10,40,6.1750,637.86,35,0.0000
Dusseldorf,2025-10-10,40,21.9000,669.64,37,0.0250
Essen,2025-10-10,40,132.2000,676.73,35,0.0000
Frankfurt,2025-10-10,40,149.6500,746.22,33,0.0250
Hamburg,2025-10-10,40,121.2000,630.39,35,0.0500
Hannover,2025-10-10,40,-106.8750,708.49,39,0.0000
Leipzig,2025-10-10,40,-185.2250,697.31,40,0.0000
Munich,2025-10-10,40,6.4500,675.98,36,0.0250
Stuttgart,2025-10-10,40,34.3750,704.27,34,0.0000
Berlin,2025-10-11,40,56.8000,792.25,37,0.0500
Bremen,2025-10-11,40,6.9000,713.65,38,0.0250
Cologne,2025-10-11,40,-112.9000,643.55,39,0.0250
Dortmund,2025-10-11,40,-23.8250,706.70,39,0.0000
Dusseldorf,2025-10-11,40,39.7000,619.85,38,0.0250
Essen,2025-10-11,40,-29.5000,763.38,36,0.0000
Frankfurt,2025-10-11,40,25.3750,637.09,37,0.0500
Hamburg,2025-10-11,40,16.8750,725.98,39,0.0500
Hannover,2025-10-11,40,112.8000,676.25,32,0.0750
Leipzig,2025-10-11,40,120.5250,657.55,36,0.0250
Munich,2025-10-11,40,20.2000,757.15,39,0.0250
Stuttgart,2025-10-11,40,15.1500,691.11,33,0.0000
Berlin,2025-10-12,40,61.5750,675.26,38,0.0750
Bremen,2025-10-12,40,78.4750,641.07,36,0.0250
Cologne,2025-10-12,40,-33.0250,764.57,33,0.0250
Dortmund,2025-10-12,40,120.1000,661.83,38,0.0000
Dusseldorf,2025-10-12,40,227.3500,633.96,35,0.0000
Essen,2025-10-12,40,44.5500,750.45,36,0.0500
Frankfurt,2025-10-12,40,18.3500,824.09,34,0.0500
Hamburg,2025-10-12,40,76.7250,682.10,35,0.0250
Hannover,2025-10-12,40,43.3250,671.96,35,0.0500
Leipzig,2025-10-12,40,59.0750,797.66,36,0.0500
Munich,2025-10-12,40,-75.5750,741.54,37,0.0000
Stuttgart,2025-10-12,40,153.1750,690.33,34,0.0250
Berlin,2025-10-13,40,52.8250,704.55,37,0.0250
Bremen,2025-10-13,40,126.2750,726.31,34,0.0250
Cologne,2025-10-13,40,72.4000,679.19,33,0.0000
Dortmund,2025-10-13,40,175.7000,624.07,36,0.0250
Dusseldorf,2025-10-13,40,-131.7250,647.71,37,0.0750
Essen,2025-10-13,40,41.2250,655.02,37,0.0000
Frankfurt,2025-10-13,40,56.6250,677.56,37,0.0250
Hamburg,2025-10-13,40,24.1000,648.41,37,0.0250
Hannover,2025-10-13,40,-57.7500,731.10,37,0.0500
Leipzig,2025-10-13,40,119.8750,647.59,35,0.0500
Munich,2025-10-13,40,65.7000,635.83,37,0.0250
Stuttgart,2025-10-13,40,168.2000,727.78,37,0.0000
Berlin,2025-10-14,40,124.7500,710.75,35,0.1000
Bremen,2025-10-14,40,-9.1250,754.17,36,0.0500
Cologne,2025-10-14,40,10.2250,783.68,39,0.0250
Dortmund,2025-10-14,40,80.4250,606.15,34,0.0000
Dusseldorf,2025-10-14,40,2.1750,730.50,38,0.0000
Essen,2025-10-14,40,-11.4500,772.75,35,0.0000
Frankfurt,2025-10-14,40,30.2250,739.21,39,0.0250
Hamburg,2025-10-14,40,-113.2000,739.36,38,0.0250
Hannover,2025-10-14,40,26.2750,677.24,38,0.0250
Leipzig,2025-10-14,40,120.7000,677.98,39,0.0000
Munich,2025-10-14,40,115.7250,675.44,34,0.0750
Stuttgart,2025-10-14,40,31.8750,682.43,36,0.0000
Berlin,2025-10-15,40,-101.3750,699.97,37,0.0000
Bremen,2025-10-15,40,133.0000,689.66,35,0.0500
Cologne,2025-10-15,40,-9.3250,709.91,36,0.0000
Dortmund,2025-10-15,40,34.0750,714.48,38,0.0250
Dusseldorf,2025-10-15,40,149.0250,633.55,40,0.0500
Essen,2025-10-15,40,93.7250,733.11,38,0.0750
Frankfurt,2025-10-15,40,55.5250,621.04,34,0.0250
Hamburg,2025-10-15,40,201.3750,759.59,38,0.0250
Hannover,2025-10-15,40,-30.3000,756.22,40,0.0750
Leipzig,2025-10-15,40,-32.6750,659.29,35,0.0250
Munich,2025-10-15,40,3.1250,674.63,36,0.0000
Stuttgart,2025-10-15,40,64.7500,743.99,36,0.0500
Berlin,2025-10-16,40,-126.3000,708.75,34,0.0750
Bremen,2025-10-16,40,207.9750,577.06,36,0.0250
Cologne,2025-10-16,40,58.0000,706.82,34,0.0250
Dortmund,2025-10-16,40,165.7750,663.40,38,0.0750
Dusseldorf,2025-10-16,40,-5.2500,640.88,34,0.0500
Essen,2025-10-16,40,20.5500,732.11,34,0.0250
Frankfurt,2025-10-16,40,-6.8000,757.36,37,0.0500
Hamburg,2025-10-16,40,117.0750,669.76,36,0.0000
Hannover,2025-10-16,40,142.0250,612.35,36,0.0250
Leipzig,2025-10-16,40,67.6750,643.30,39,0.0250
Munich,2025-10-16,40,6.7000,724.57,35,0.0250
Stuttgart,2025-10-16,40,-59.1250,693.62,36,0.0000
Berlin,2025-10-17,40,-18.1250,692.27,34,0.0750
Bremen,2025-10-17,40,185.5250,704.08,38,0.0000
Cologne,2025-10-17,40,134.1750,673.48,37,0.0500
Dortmund,2025-10-17,40,-54.9250,726.19,36,0.0000
Dusseldorf,2025-10-17,40,-22.0750,814.08,34,0.0500
Essen,2025-10-17,40,187.7250,638.01,38,0.0500
Frankfurt,2025-10-17,40,55.5000,697.49,35,0.0000
Hamburg,2025-10-17,40,-14.6500,653.47,39,0.0000
Hannover,2025-10-17,40,153.0500,742.84,38,0.0750
Leipzig,2025-10-17,40,205.6000,731.73,38,0.0500
Munich,2025-10-17,40,200.5000,674.30,36,0.0750
Stuttgart,2025-10-17,40,147.3250,718.62,35,0.0000
Berlin,2025-10-18,40,65.7000,675.68,39,0.0000
Bremen,2025-10-18,40,-4.2250,606.11,38,0.0500
Cologne,2025-10-18,40,-52.1250,665.44,36,0.0250
Dortmund,2025-10-18,40,295.5750,769.17,36,0.0000
Dusseldorf,2025-10-18,40,-33.6000,661.74,36,0.0250
Essen,2025-10-18,40,22.7750,690.49,36,0.0250
Frankfurt,2025-10-18,40,212.9250,793.49,35,0.0250
Hamburg,2025-10-18,40,51.7250,693.51,38,0.0500
Hannover,2025-10-18,40,-48.5500,656.54,35,0.0250
Leipzig,2025-10-18,40,65.4000,711.96,35,0.0750
Munich,2025-10-18,40,189.5750,796.98,38,0.0500
Stuttgart,2025-10-18,40,-43.5250,700.66,37,0.0250
Berlin,2025-10-19,40,-25.0750,691.85,37,0.0000
Bremen,2025-10-19,40,87.5500,740.50,35,0.0500
Cologne,2025-10-19,40,98.2750,758.67,38,0.0000
Dortmund,2025-10-19,40,48.7000,595.89,38,0.0750
Dusseldorf,2025-10-19,40,78.0250,621.79,38,0.0250
Essen,2025-10-19,40,-32.5250,752.39,40,0.0000
Frankfurt,2025-10-19,40,174.4500,694.56,38,0.0000
Hamburg,2025-10-19,40,51.5000,682.63,38,0.0250
Hannover,2025-10-19,40,103.0000,665.00,34,0.0000
Leipzig,2025-10-19,40,24.7250,677.45,37,0.0000
Munich,2025-10-19,40,92.2500,725.93,38,0.0250
Stuttgart,2025-10-19,40,270.7250,682.85,35,0.0250
Berlin,2025-10-20,40,170.7750,636.75,37,0.0250
Bremen,2025-10-20,40,-15.2250,719.17,38,0.0250
Cologne,2025-10-20,40,101.5500,589.34,37,0.0250
Dortmund,2025-10-20,40,287.7750,633.43,38,0.0250
Dusseldorf,2025-10-20,40,2.7000,686.80,34,0.0500
Essen,2025-10-20,40,-176.3500,644.88,36,0.0000
Frankfurt,2025-10-20,40,-29.6750,721.44,35,0.0750
Hamburg,2025-10-20,40,-7.0000,712.98,34,0.0500
Hannover,2025-10-20,40,254.0750,708.02,36,0.1000
Leipzig,2025-10-20,40,57.0750,654.27,36,0.0250
Munich,2025-10-20,40,-86.8250,667.07,35,0.0250
Stuttgart,2025-10-20,40,-22.5000,733.51,33,0.0000
Berlin,2025-10-21,40,-50.4500,762.36,38,0.0250
Bremen,2025-10-21,40,19.0500,770.24,37,0.0250
Cologne,2025-10-21,40,-91.7750,745.52,35,0.0250
Dortmund,2025-10-21,40,147.8000,716.04,38,0.0000
Dusseldorf,2025-10-21,40,43.2750,676.06,37,0.0500
Essen,2025-10-21,40,98.7000,616.26,38,0.0750
Frankfurt,2025-10-21,40,39.4250,736.60,37,0.0000
Hamburg,2025-10-21,40,-51.4000,735.28,35,0.0000
Hannover,2025-10-21,40,-76.6250,722.23,35,0.0000
Leipzig,2025-10-21,40,285.8000,668.40,36,0.0000
Munich,2025-10-21,40,-57.7000,697.88,38,0.0000
Stuttgart,2025-10-21,40,-64.0000,660.27,37,0.0000
Berlin,2025-10-22,40,209.1250,687.61,38,0.0750
Bremen,2025-10-22,40,88.9000,671.58,37,0.0250
Cologne,2025-10-22,40,64.5000,692.67,36,0.0500
Dortmund,2025-10-22,40,-13.0500,754.67,37,0.0250
Dusseldorf,2025-10-22,40,35.9250,689.88,36,0.0250
Essen,2025-10-22,40,-171.6750,745.31,37,0.0250
Frankfurt,2025-10-22,40,176.7500,744.17,37,0.0500
Hamburg,2025-10-22,40,-23.7000,720.47,37,0.0000
Hannover,2025-10-22,40,-119.9500,747.72,37,0.0750
Leipzig,2025-10-22,40,116.6500,753.13,37,0.0000
Munich,2025-10-22,40,32.1000,654.48,37,0.0000
Stuttgart,2025-10-22,40,6.7500,692.64,36,0.0750
Berlin,2025-10-23,40,108.9500,670.75,40,0.0000
Bremen,2025-10-23,40,154.7750,768.35,33,0.0500
Cologne,2025-10-23,40,20.0000,742.65,37,0.0750
Dortmund,2025-10-23,40,64.6500,749.69,32,0.0250
Dusseldorf,2025-10-23,40,2.7000,769.75,38,0.0250
Essen,2025-10-23,40,162.0500,765.75,38,0.0000
Frankfurt,2025-10-23,40,46.1500,668.94,39,0.0750
Hamburg,2025-10-23,40,18.1500,677.26,38,0.0250
Hannover,2025-10-23,40,31.8750,684.56,35,0.0250
Leipzig,2025-10-23,40,133.1750,742.91,37,0.0500
Munich,2025-10-23,40,139.9500,678.58,36,0.0500
Stuttgart,2025-10-23,40,-50.9500,774.42,36,0.0500
Berlin,2025-10-24,40,-201.2250,707.04,35,0.0250
Bremen,2025-10-24,40,42.0750,741.67,36,0.0250
Cologne,2025-10-24,40,44.5750,636.18,37,0.0250
Dortmund,2025-10-24,40,190.6500,677.81,37,0.0250
Dusseldorf,2025-10-24,40,280.4000,694.06,39,0.0500
Essen,2025-10-24,40,96.6750,705.39,37,0.0000
Frankfurt,2025-10-24,40,198.3250,680.10,39,0.0000
Hamburg,2025-10-24,40,28.7000,740.76,38,0.0500
Hannover,2025-10-24,40,62.7250,654.12,36,0.0750
Leipzig,2025-10-24,40,24.5250,715.83,37,0.0500
Munich,2025-10-24,40,60.4500,787.64,37,0.0000
Stuttgart,2025-10-24,40,28.6500,712.42,38,0.0000
Berlin,2025-10-25,40,5.1250,653.91,35,0.0750
Bremen,2025-10-25,40,-59.4250,668.82,34,0.0250
Cologne,2025-10-25,40,-21.0000,572.20,37,0.0250
Dortmund,2025-10-25,40,107.2250,696.17,34,0.0500
Dusseldorf,2025-10-25,40,-122.6500,701.98,35,0.0000
Essen,2025-10-25,40,69.1500,709.52,39,0.0250
Frankfurt,2025-10-25,40,41.4000,761.02,35,0.0500
Hamburg,2025-10-25,40,6.1750,737.22,38,0.0000
Hannover,2025-10-25,40,170.2500,646.51,39,0.0250
Leipzig,2025-10-25,40,17.7000,680.00,37,0.0250
Munich,2025-10-25,40,-51.2750,665.82,39,0.0250
Stuttgart,2025-10-25,40,80.7500,748.81,39,0.0250
Berlin,2025-10-26,40,129.6000,719.74,38,0.0000
Bremen,2025-10-26,40,-78.6750,724.04,35,0.0000
Cologne,2025-10-26,40,-181.8000,748.20,37,0.0750
Dortmund,2025-10-26,40,78.4500,719.50,37,0.0250
Dusseldorf,2025-10-26,40,22.3000,684.40,36,0.0000
Essen,2025-10-26,40,99.2750,730.99,33,0.0750
Frankfurt,2025-10-26,40,112.5250,645.95,36,0.0750
Hamburg,2025-10-26,40,112.7250,653.92,36,0.0000
Hannover,2025-10-26,40,101.4250,734.85,35,0.0500
Leipzig,2025-10-26,40,-50.6750,635.96,36,0.1000
Munich,2025-10-26,40,-33.3250,788.54,35,0.0750
Stuttgart,2025-10-26,40,88.3500,630.23,38,0.0500
Berlin,2025-10-27,40,-31.8250,718.18,34,0.0500
Bremen,2025-10-27,40,89.5750,744.48,37,0.0500
Cologne,2025-10-27,40,65.4750,672.23,34,0.0000
Dortmund,2025-10-27,40,-10.3250,732.66,37,0.0750
Dusseldorf,2025-10-27,40,44.6250,720.23,36,0.0750
Essen,2025-10-27,40,90.7750,649.87,36,0.0250
Frankfurt,2025-10-27,40,141.9000,723.03,36,0.0250
Hamburg,2025-10-27,40,38.7000,704.35,37,0.0250
Hannover,2025-10-27,40,61.7500,651.86,36,0.0250
Leipzig,2025-10-27,40,53.2500,668.63,38,0.0000
Munich,2025-10-27,40,54.4500,660.73,38,0.0250
Stuttgart,2025-10-27,40,5.9000,625.65,36,0.0250
Berlin,2025-10-28,40,130.7250,749.11,36,0.0750
Bremen,2025-10-28,40,108.6250,693.26,37,0.0500
Cologne,2025-10-28,40,-79.5750,702.46,36,0.0750
Dortmund,2025-10-28,40,130.7750,713.51,38,0.0500
Dusseldorf,2025-10-28,40,-19.2750,681.44,34,0.0500
Essen,2025-10-28,40,90.5750,730.85,36,0.0500
Frankfurt,2025-10-28,40,257.2750,702.04,38,0.0000
Hamburg,2025-10-28,40,-12.2000,668.65,37,0.0500
Hannover,2025-10-28,40,-1.1750,735.22,36,0.0500
Leipzig,2025-10-28,40,-165.9750,775.95,34,0.0500
Munich,2025-10-28,40,40.9000,734.91,35,0.0500
Stuttgart,2025-10-28,40,87.8250,611.64,38,0.0000
Berlin,2025-10-29,40,44.5750,699.55,33,0.1000
Bremen,2025-10-29,40,7.8500,709.08,38,0.0000
Cologne,2025-10-29,40,63.7250,709.02,34,0.0750
Dortmund,2025-10-29,40,-8.7000,655.84,36,0.0000
Dusseldorf,2025-10-29,40,170.4250,619.42,36,0.0250
Essen,2025-10-29,40,-182.4500,732.29,40,0.0250
Frankfurt,2025-10-29,40,36.3000,715.54,37,0.0000
Hamburg,2025-10-29,40,54.4750,766.59,36,0.0000
Hannover,2025-10-29,40,-109.5000,735.90,35,0.0500
Leipzig,2025-10-29,40,-19.4250,718.27,36,0.0500
Munich,2025-10-29,40,72.4250,715.38,38,0.0500
Stuttgart,2025-10-29,40,41.8000,630.67,39,0.0000
Berlin,2025-10-30,40,56.5750,667.90,36,0.0500
Bremen,2025-10-30,40,64.3000,774.03,34,0.0000
Cologne,2025-10-30,40,-69.5000,689.54,38,0.0500
Dortmund,2025-10-30,40,-21.1750,692.11,36,0.0500
Dusseldorf,2025-10-30,40,150.4250,683.80,39,0.0000
Essen,2025-10-30,40,-90.2000,763.63,37,0.0000
Frankfurt,2025-10-30,40,135.5000,713.21,36,0.0000
Hamburg,2025-10-30,40,-46.7000,739.06,38,0.0750
Hannover,2025-10-30,40,-9.2000,787.22,35,0.0250
Leipzig,2025-10-30,40,-8.1000,736.73,38,0.0250
Munich,2025-10-30,40,-73.7250,686.49,36,0.0250
